2024/12/27 01:28:02.047, NVIDIA A100-SXM4-40GB, 4 MiB, 40960 MiB, 26
2024/12/27 01:57:25.517, NVIDIA A100-SXM4-40GB, 1236 MiB, 40960 MiB, 26
2024/12/27 01:57:25.517, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:57:35.598, NVIDIA A100-SXM4-40GB, 8318 MiB, 40960 MiB, 26
2024/12/27 01:57:35.599, NVIDIA A100-SXM4-40GB, 4794 MiB, 40960 MiB, 27
2024/12/27 01:57:35.599, NVIDIA A100-SXM4-40GB, 4882 MiB, 40960 MiB, 26
2024/12/27 01:57:35.599, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:57:45.668, NVIDIA A100-SXM4-40GB, 9566 MiB, 40960 MiB, 27
2024/12/27 01:57:45.669, NVIDIA A100-SXM4-40GB, 4854 MiB, 40960 MiB, 27
2024/12/27 01:57:45.669, NVIDIA A100-SXM4-40GB, 4978 MiB, 40960 MiB, 26
2024/12/27 01:57:45.669, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:57:55.738, NVIDIA A100-SXM4-40GB, 9566 MiB, 40960 MiB, 26
2024/12/27 01:57:55.739, NVIDIA A100-SXM4-40GB, 4854 MiB, 40960 MiB, 27
2024/12/27 01:57:55.739, NVIDIA A100-SXM4-40GB, 4978 MiB, 40960 MiB, 26
2024/12/27 01:57:55.739, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:58:05.808, NVIDIA A100-SXM4-40GB, 8388 MiB, 40960 MiB, 27
2024/12/27 01:58:05.809, NVIDIA A100-SXM4-40GB, 4854 MiB, 40960 MiB, 27
2024/12/27 01:58:05.809, NVIDIA A100-SXM4-40GB, 4978 MiB, 40960 MiB, 26
2024/12/27 01:58:05.809, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:58:15.878, NVIDIA A100-SXM4-40GB, 9390 MiB, 40960 MiB, 27
2024/12/27 01:58:15.879, NVIDIA A100-SXM4-40GB, 4850 MiB, 40960 MiB, 27
2024/12/27 01:58:15.879, NVIDIA A100-SXM4-40GB, 4978 MiB, 40960 MiB, 26
2024/12/27 01:58:15.879, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:58:25.948, NVIDIA A100-SXM4-40GB, 9390 MiB, 40960 MiB, 26
2024/12/27 01:58:25.949, NVIDIA A100-SXM4-40GB, 4850 MiB, 40960 MiB, 27
2024/12/27 01:58:25.949, NVIDIA A100-SXM4-40GB, 4978 MiB, 40960 MiB, 26
2024/12/27 01:58:25.949, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:58:36.028, NVIDIA A100-SXM4-40GB, 9374 MiB, 40960 MiB, 27
2024/12/27 01:58:36.029, NVIDIA A100-SXM4-40GB, 4850 MiB, 40960 MiB, 27
2024/12/27 01:58:36.029, NVIDIA A100-SXM4-40GB, 4978 MiB, 40960 MiB, 26
2024/12/27 01:58:36.029, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:58:46.099, NVIDIA A100-SXM4-40GB, 5364 MiB, 40960 MiB, 27
2024/12/27 01:58:46.099, NVIDIA A100-SXM4-40GB, 2382 MiB, 40960 MiB, 27
2024/12/27 01:58:46.099, NVIDIA A100-SXM4-40GB, 2442 MiB, 40960 MiB, 26
2024/12/27 01:58:46.099, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:58:56.195, NVIDIA A100-SXM4-40GB, 5364 MiB, 40960 MiB, 26
2024/12/27 01:58:56.196, NVIDIA A100-SXM4-40GB, 2382 MiB, 40960 MiB, 27
2024/12/27 01:58:56.196, NVIDIA A100-SXM4-40GB, 2442 MiB, 40960 MiB, 26
2024/12/27 01:58:56.196, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:59:06.278, NVIDIA A100-SXM4-40GB, 5354 MiB, 40960 MiB, 26
2024/12/27 01:59:06.278, NVIDIA A100-SXM4-40GB, 2360 MiB, 40960 MiB, 27
2024/12/27 01:59:06.279, NVIDIA A100-SXM4-40GB, 2522 MiB, 40960 MiB, 26
2024/12/27 01:59:06.279, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:59:16.412, NVIDIA A100-SXM4-40GB, 5354 MiB, 40960 MiB, 26
2024/12/27 01:59:16.413, NVIDIA A100-SXM4-40GB, 2360 MiB, 40960 MiB, 27
2024/12/27 01:59:16.413, NVIDIA A100-SXM4-40GB, 2522 MiB, 40960 MiB, 26
2024/12/27 01:59:16.413, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:59:26.520, NVIDIA A100-SXM4-40GB, 5354 MiB, 40960 MiB, 26
2024/12/27 01:59:26.520, NVIDIA A100-SXM4-40GB, 2386 MiB, 40960 MiB, 27
2024/12/27 01:59:26.521, NVIDIA A100-SXM4-40GB, 2586 MiB, 40960 MiB, 26
2024/12/27 01:59:26.521, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:59:36.630, NVIDIA A100-SXM4-40GB, 5354 MiB, 40960 MiB, 26
2024/12/27 01:59:36.630, NVIDIA A100-SXM4-40GB, 2386 MiB, 40960 MiB, 27
2024/12/27 01:59:36.630, NVIDIA A100-SXM4-40GB, 2586 MiB, 40960 MiB, 26
2024/12/27 01:59:36.630, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:59:46.715, NVIDIA A100-SXM4-40GB, 5358 MiB, 40960 MiB, 26
2024/12/27 01:59:46.715, NVIDIA A100-SXM4-40GB, 2426 MiB, 40960 MiB, 27
2024/12/27 01:59:46.715, NVIDIA A100-SXM4-40GB, 2636 MiB, 40960 MiB, 26
2024/12/27 01:59:46.715, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 01:59:56.812, NVIDIA A100-SXM4-40GB, 5358 MiB, 40960 MiB, 26
2024/12/27 01:59:56.812, NVIDIA A100-SXM4-40GB, 2426 MiB, 40960 MiB, 27
2024/12/27 01:59:56.812, NVIDIA A100-SXM4-40GB, 2636 MiB, 40960 MiB, 26
2024/12/27 01:59:56.813, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 02:00:06.879, NVIDIA A100-SXM4-40GB, 5364 MiB, 40960 MiB, 26
2024/12/27 02:00:06.880, NVIDIA A100-SXM4-40GB, 2470 MiB, 40960 MiB, 27
2024/12/27 02:00:06.880, NVIDIA A100-SXM4-40GB, 2680 MiB, 40960 MiB, 26
2024/12/27 02:00:06.880, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 02:00:16.986, NVIDIA A100-SXM4-40GB, 5364 MiB, 40960 MiB, 26
2024/12/27 02:00:16.987, NVIDIA A100-SXM4-40GB, 2470 MiB, 40960 MiB, 27
2024/12/27 02:00:16.987, NVIDIA A100-SXM4-40GB, 2680 MiB, 40960 MiB, 26
2024/12/27 02:00:16.987, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 02:00:27.069, NVIDIA A100-SXM4-40GB, 5370 MiB, 40960 MiB, 26
2024/12/27 02:00:27.070, NVIDIA A100-SXM4-40GB, 2518 MiB, 40960 MiB, 27
2024/12/27 02:00:27.070, NVIDIA A100-SXM4-40GB, 2718 MiB, 40960 MiB, 26
2024/12/27 02:00:27.070, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 02:00:37.230, NVIDIA A100-SXM4-40GB, 5370 MiB, 40960 MiB, 26
2024/12/27 02:00:37.231, NVIDIA A100-SXM4-40GB, 2518 MiB, 40960 MiB, 27
2024/12/27 02:00:37.231, NVIDIA A100-SXM4-40GB, 2718 MiB, 40960 MiB, 26
2024/12/27 02:00:37.231, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 02:00:47.299, NVIDIA A100-SXM4-40GB, 5354 MiB, 40960 MiB, 26
2024/12/27 02:00:47.299, NVIDIA A100-SXM4-40GB, 2380 MiB, 40960 MiB, 27
2024/12/27 02:00:47.300, NVIDIA A100-SXM4-40GB, 2574 MiB, 40960 MiB, 26
2024/12/27 02:00:47.300, NVIDIA A100-SXM4-40GB, 422 MiB, 40960 MiB, 27
2024/12/27 02:00:57.418, NVIDIA A100-SXM4-40GB, 5376 MiB, 40960 MiB, 26
2024/12/27 02:00:57.418, NVIDIA A100-SXM4-40GB, 2568 MiB, 40960 MiB, 27
